--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 116.620 ops/s
# Warmup Iteration   2: 117.009 ops/s
# Warmup Iteration   3: 117.246 ops/s
# Warmup Iteration   4: 116.972 ops/s
# Warmup Iteration   5: 117.183 ops/s
# Warmup Iteration   6: 117.006 ops/s
# Warmup Iteration   7: 117.041 ops/s
# Warmup Iteration   8: 117.059 ops/s
# Warmup Iteration   9: 116.947 ops/s
# Warmup Iteration  10: 117.335 ops/s
# Warmup Iteration   9: 316.055 ops/s
# Warmup Iteration  10: 315.229 ops/s
Iteration   1: 316.130 ops/s
Iteration   2: 316.027 ops/s
Iteration   3: 315.828 ops/s
Iteration   4: 315.742 ops/s
Iteration   5: 315.868 ops/s

# Run progress: 58.33% complete, ETA 00:25:03
# Fork: 2 of 3
# Warmup Iteration   1: 321.790 ops/s
# Warmup Iteration   2: 322.481 ops/s
# Warmup Iteration   3: 322.289 ops/s
# Warmup Iteration   4: 322.054 ops/s
# Warmup Iteration   5: 322.201 ops/s
# Warmup Iteration   6: 321.164 ops/s
# Warmup Iteration   7: 322.571 ops/s
# Warmup Iteration   8: 322.185 ops/s
# Warmup Iteration   9: 321.996 ops/s
# Warmup Iteration  10: 325.023 ops/s
Iteration   1: 322.010 ops/s
Iteration   2: 321.995 ops/s
Iteration   3: 322.064 ops/s
Iteration   4: 322.426 ops/s
Iteration   5: 321.837 ops/s

# Run progress: 66.67% complete, ETA 00:20:02
# Fork: 3 of 3
# Warmup Iteration   1: 321.802 ops/s
# Warmup Iteration   2: 322.270 ops/s
# Warmup Iteration   3: 322.056 ops/s
# Warmup Iteration   4: 322.408 ops/s
# Warmup Iteration   5: 321.724 ops/s
# Warmup Iteration   6: 321.272 ops/s
# Warmup Iteration   7: 322.545 ops/s
# Warmup Iteration   8: 322.184 ops/s
# Warmup Iteration   9: 320.971 ops/s
# Warmup Iteration  10: 325.310 ops/s
Iteration   1: 322.205 ops/s
Iteration   2: 321.636 ops/s
Iteration   3: 322.251 ops/s
Iteration   4: 322.139 ops/s
Iteration   5: 322.313 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.charClassJdk":
  320.031 ±(99.9%) 3.225 ops/s [Average]
  (min, avg, max) = (315.742, 320.031, 322.426), stdev = 3.017
  CI (99.9%): [316.806, 323.257] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.charClassOhai

# Run progress: 75.00% complete, ETA 00:15:01
# Fork: 1 of 3
# Warmup Iteration   1: 103.438 ops/s
# Warmup Iteration   2: 104.703 ops/s
# Warmup Iteration   3: 104.917 ops/s
# Warmup Iteration   4: 105.037 ops/s
# Warmup Iteration   5: 105.204 ops/s
# Warmup Iteration   6: 105.334 ops/s
# Warmup Iteration   7: 105.006 ops/s
# Warmup Iteration   8: 104.484 ops/s
# Warmup Iteration   9: 103.968 ops/s
# Warmup Iteration  10: 104.495 ops/s
Iteration   1: 105.136 ops/s
Iteration   2: 105.218 ops/s
Iteration   3: 105.092 ops/s
Iteration   4: 105.118 ops/s
Iteration   5: 105.272 ops/s

# Run progress: 83.33% complete, ETA 00:10:01
# Fork: 2 of 3
# Warmup Iteration   1: 104.546 ops/s
# Warmup Iteration   2: 105.441 ops/s
# Warmup Iteration   3: 105.403 ops/s
# Warmup Iteration   4: 105.229 ops/s
# Warmup Iteration   5: 105.103 ops/s
# Warmup Iteration   6: 105.322 ops/s
# Warmup Iteration   7: 105.320 ops/s
# Warmup Iteration   8: 105.427 ops/s
# Warmup Iteration   9: 105.364 ops/s
# Warmup Iteration  10: 105.282 ops/s
Iteration   1: 105.244 ops/s
Iteration   2: 105.440 ops/s
Iteration   3: 105.257 ops/s
Iteration   4: 105.323 ops/s
Iteration   5: 105.305 ops/s

# Run progress: 91.67% complete, ETA 00:05:00
# Fork: 3 of 3
# Warmup Iteration   1: 105.529 ops/s
# Warmup Iteration   2: 106.766 ops/s
# Warmup Iteration   3: 106.841 ops/s
# Warmup Iteration   4: 106.776 ops/s
# Warmup Iteration   5: 106.858 ops/s
# Warmup Iteration   6: 106.767 ops/s
# Warmup Iteration   7: 106.820 ops/s
# Warmup Iteration   8: 106.843 ops/s
# Warmup Iteration   9: 106.106 ops/s
# Warmup Iteration  10: 106.854 ops/s
Iteration   1: 106.800 ops/s
Iteration   2: 106.496 ops/s
Iteration   3: 106.493 ops/s
Iteration   4: 106.438 ops/s
Iteration   5: 106.668 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.charClassOhai":
  105.687 ±(99.9%) 0.709 ops/s [Average]
  (min, avg, max) = (105.092, 105.687, 106.800), stdev = 0.664
  CI (99.9%): [104.977, 106.396] (assumes normal distribution)


# Run complete. Total time: 01:00:07

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                         Mode  Cnt    Score   Error  Units
SearchBenchmark.alternationJdk   thrpt   15  117.089 ± 0.469  ops/s
SearchBenchmark.alternationOhai  thrpt   15   51.421 ± 0.238  ops/s
SearchBenchmark.charClassJdk     thrpt   15  320.031 ± 3.225  ops/s
SearchBenchmark.charClassOhai    thrpt   15  105.687 ± 0.709  ops/s

--- Pass 2: fast/medium benchmarks ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.capturesJdk

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 21017.333 ops/s
# Warmup Iteration   2: 20767.478 ops/s
# Warmup Iteration   3: 21023.754 ops/s
# Warmup Iteration   4: 21184.935 ops/s
# Warmup Iteration   5: 21050.066 ops/s
Iteration   1: 21035.580 ops/s
Iteration   2: 21042.700 ops/s
Iteration   3: 21050.386 ops/s
Iteration   4: 21075.816 ops/s
Iteration   5: 21093.450 ops/s

# Run progress: 2.78% complete, ETA 00:29:30
# Fork: 2 of 3
# Warmup Iteration   1: 20945.142 ops/s
# Warmup Iteration   2: 21017.370 ops/s
# Warmup Iteration   3: 21147.967 ops/s
# Warmup Iteration   4: 21173.891 ops/s
# Warmup Iteration   5: 21177.141 ops/s
Iteration   1: 21169.095 ops/s
Iteration   2: 21190.050 ops/s
Iteration   3: 21114.398 ops/s
Iteration   4: 20892.936 ops/s
Iteration   5: 21011.877 ops/s

# Run progress: 5.56% complete, ETA 00:28:39
# Fork: 3 of 3
# Warmup Iteration   1: 20424.321 ops/s
# Warmup Iteration   2: 20499.239 ops/s
# Warmup Iteration   3: 21037.024 ops/s
# Warmup Iteration   4: 21053.127 ops/s
# Warmup Iteration   5: 21050.438 ops/s
Iteration   1: 21017.838 ops/s
Iteration   2: 20964.441 ops/s
Iteration   3: 21022.171 ops/s
Iteration   4: 20950.841 ops/s
Iteration   5: 21047.150 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.capturesJdk":
  21045.249 ±(99.9%) 83.552 ops/s [Average]
  (min, avg, max) = (20892.936, 21045.249, 21190.050), stdev = 78.155
  CI (99.9%): [20961.697, 21128.801] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.capturesOhai

# Run progress: 8.33% complete, ETA 00:27:48
# Fork: 1 of 3
# Warmup Iteration   1: 17529.823 ops/s
# Warmup Iteration   2: 18705.625 ops/s
# Warmup Iteration   3: 18717.122 ops/s
# Warmup Iteration   4: 18767.355 ops/s
# Warmup Iteration   5: 18718.973 ops/s
Iteration   1: 18813.420 ops/s
Iteration   2: 18750.434 ops/s
Iteration   3: 18738.054 ops/s
Iteration   4: 18691.318 ops/s
Iteration   5: 18713.732 ops/s

# Run progress: 11.11% complete, ETA 00:26:58
# Fork: 2 of 3
# Warmup Iteration   1: 17458.405 ops/s
# Warmup Iteration   2: 18274.844 ops/s
# Warmup Iteration   3: 18213.902 ops/s
# Warmup Iteration   4: 18235.826 ops/s
# Warmup Iteration   5: 18222.916 ops/s
Iteration   1: 18194.422 ops/s
Iteration   2: 18194.174 ops/s
Iteration   3: 18244.742 ops/s
Iteration   4: 18256.496 ops/s
Iteration   5: 18252.205 ops/s

# Run progress: 13.89% complete, ETA 00:26:08
# Fork: 3 of 3
# Warmup Iteration   1: 17606.249 ops/s
# Warmup Iteration   2: 18738.746 ops/s
# Warmup Iteration   3: 18729.527 ops/s
# Warmup Iteration   4: 18715.930 ops/s
# Warmup Iteration   5: 18713.870 ops/s
Iteration   1: 18697.095 ops/s
Iteration   2: 18736.595 ops/s
Iteration   3: 18752.041 ops/s
Iteration   4: 18746.673 ops/s
Iteration   5: 18681.937 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.capturesOhai":
  18564.222 ±(99.9%) 265.440 ops/s [Average]
  (min, avg, max) = (18194.174, 18564.222, 18813.420), stdev = 248.293
  CI (99.9%): [18298.782, 18829.663] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalJdk

# Run progress: 16.67% complete, ETA 00:25:17
# Fork: 1 of 3
# Warmup Iteration   1: 3625.490 ops/s
# Warmup Iteration   2: 3648.357 ops/s
# Warmup Iteration   3: 3643.013 ops/s
# Warmup Iteration   4: 3651.036 ops/s
# Warmup Iteration   5: 3654.527 ops/s
Iteration   1: 3646.630 ops/s
Iteration   2: 3723.274 ops/s
Iteration   3: 3687.637 ops/s
Iteration   4: 3686.105 ops/s
Iteration   5: 3684.516 ops/s

# Run progress: 19.44% complete, ETA 00:24:26
# Fork: 2 of 3
# Warmup Iteration   1: 3492.411 ops/s
# Warmup Iteration   2: 3508.820 ops/s
# Warmup Iteration   3: 3506.815 ops/s
# Warmup Iteration   4: 3500.586 ops/s
# Warmup Iteration   5: 3494.531 ops/s
Iteration   1: 3489.894 ops/s
Iteration   2: 3631.470 ops/s
Iteration   3: 3628.246 ops/s
Iteration   4: 3628.079 ops/s
Iteration   5: 3615.295 ops/s

# Run progress: 22.22% complete, ETA 00:23:36
# Fork: 3 of 3
# Warmup Iteration   1: 3543.872 ops/s
# Warmup Iteration   2: 3588.135 ops/s
# Warmup Iteration   3: 3594.722 ops/s
# Warmup Iteration   4: 3613.615 ops/s
# Warmup Iteration   5: 3633.096 ops/s
Iteration   1: 3637.004 ops/s
Iteration   2: 3715.284 ops/s
Iteration   3: 3677.030 ops/s
Iteration   4: 3675.359 ops/s
Iteration   5: 3675.927 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalJdk":
  3653.450 ±(99.9%) 59.746 ops/s [Average]
  (min, avg, max) = (3489.894, 3653.450, 3723.274), stdev = 55.886
  CI (99.9%): [3593.704, 3713.196] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalMissJdk

# Run progress: 25.00% complete, ETA 00:22:45
# Fork: 1 of 3
# Warmup Iteration   1: 2526.219 ops/s
# Warmup Iteration   2: 2842.251 ops/s
# Warmup Iteration   3: 2839.025 ops/s
# Warmup Iteration   4: 2841.487 ops/s
# Warmup Iteration   5: 2826.031 ops/s
Iteration   1: 2827.244 ops/s
Iteration   2: 2824.240 ops/s
Iteration   3: 2794.535 ops/s
Iteration   4: 2428.138 ops/s
Iteration   5: 2427.844 ops/s

# Run progress: 27.78% complete, ETA 00:21:54
# Fork: 2 of 3
# Warmup Iteration   1: 2525.070 ops/s
# Warmup Iteration   2: 2832.413 ops/s
# Warmup Iteration   3: 2835.506 ops/s
# Warmup Iteration   4: 2836.167 ops/s
# Warmup Iteration   5: 2765.242 ops/s
Iteration   1: 2823.454 ops/s
Iteration   2: 2822.615 ops/s
Iteration   3: 2804.556 ops/s
Iteration   4: 2419.141 ops/s
Iteration   5: 2408.229 ops/s

# Run progress: 30.56% complete, ETA 00:21:04
# Fork: 3 of 3
# Warmup Iteration   1: 2506.043 ops/s
# Warmup Iteration   2: 2831.132 ops/s
# Warmup Iteration   3: 2834.920 ops/s
# Warmup Iteration   4: 2832.828 ops/s
# Warmup Iteration   5: 2759.777 ops/s
Iteration   1: 2827.258 ops/s
Iteration   2: 2831.951 ops/s
Iteration   3: 2812.528 ops/s
Iteration   4: 2467.177 ops/s
Iteration   5: 2470.880 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalMissJdk":
  2665.986 ±(99.9%) 207.884 ops/s [Average]
  (min, avg, max) = (2408.229, 2665.986, 2831.951), stdev = 194.455
  CI (99.9%): [2458.102, 2873.870] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalMissOhai

# Run progress: 33.33% complete, ETA 00:20:13
# Fork: 1 of 3
# Warmup Iteration   1: 4598.659 ops/s
# Warmup Iteration   2: 5694.067 ops/s
# Warmup Iteration   3: 5693.763 ops/s
# Warmup Iteration   4: 5692.708 ops/s
# Warmup Iteration   5: 5528.852 ops/s
Iteration   1: 5158.444 ops/s
Iteration   2: 5105.793 ops/s
Iteration   3: 5158.406 ops/s
Iteration   4: 5161.619 ops/s
Iteration   5: 5201.237 ops/s

# Run progress: 36.11% complete, ETA 00:19:23
# Fork: 2 of 3
# Warmup Iteration   1: 4515.240 ops/s
# Warmup Iteration   2: 5694.968 ops/s
# Warmup Iteration   3: 5666.887 ops/s
# Warmup Iteration   4: 5576.968 ops/s
# Warmup Iteration   5: 5564.631 ops/s
Iteration   1: 5501.557 ops/s
Iteration   2: 5265.532 ops/s
Iteration   3: 5312.984 ops/s
Iteration   4: 5280.000 ops/s
Iteration   5: 5286.740 ops/s

# Run progress: 38.89% complete, ETA 00:18:32
# Fork: 3 of 3
# Warmup Iteration   1: 4442.896 ops/s
# Warmup Iteration   2: 5193.289 ops/s
# Warmup Iteration   3: 5313.407 ops/s
# Warmup Iteration   4: 5345.581 ops/s
# Warmup Iteration   5: 5231.086 ops/s
Iteration   1: 5445.402 ops/s
Iteration   2: 5362.249 ops/s
Iteration   3: 5207.490 ops/s
Iteration   4: 5469.760 ops/s
Iteration   5: 5262.689 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalMissOhai":
  5278.660 ±(99.9%) 129.749 ops/s [Average]
  (min, avg, max) = (5105.793, 5278.660, 5501.557), stdev = 121.367
  CI (99.9%): [5148.912, 5408.409] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalOhai

# Run progress: 41.67% complete, ETA 00:17:42
# Fork: 1 of 3
# Warmup Iteration   1: 4166.107 ops/s
# Warmup Iteration   2: 5245.820 ops/s
# Warmup Iteration   3: 5029.579 ops/s
# Warmup Iteration   4: 5036.886 ops/s
# Warmup Iteration   5: 5039.629 ops/s
Iteration   1: 4900.475 ops/s
Iteration   2: 4958.743 ops/s
Iteration   3: 4885.407 ops/s
Iteration   4: 4884.806 ops/s
Iteration   5: 4901.381 ops/s

# Run progress: 44.44% complete, ETA 00:16:51
# Fork: 2 of 3
# Warmup Iteration   1: 4158.542 ops/s
# Warmup Iteration   2: 5017.444 ops/s
# Warmup Iteration   3: 5171.510 ops/s
# Warmup Iteration   4: 5007.185 ops/s
# Warmup Iteration   5: 5124.587 ops/s
Iteration   1: 5145.760 ops/s
Iteration   2: 5011.737 ops/s
Iteration   3: 5155.998 ops/s
Iteration   4: 5042.453 ops/s
Iteration   5: 5052.632 ops/s

# Run progress: 47.22% complete, ETA 00:16:01
# Fork: 3 of 3
# Warmup Iteration   1: 4384.376 ops/s
# Warmup Iteration   2: 4943.649 ops/s
# Warmup Iteration   3: 4961.910 ops/s
# Warmup Iteration   4: 4961.291 ops/s
# Warmup Iteration   5: 4834.941 ops/s
Iteration   1: 4873.342 ops/s
Iteration   2: 4806.610 ops/s
Iteration   3: 4818.980 ops/s
Iteration   4: 4832.895 ops/s
Iteration   5: 4878.833 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalOhai":
  4943.337 ±(99.9%) 120.775 ops/s [Average]
  (min, avg, max) = (4806.610, 4943.337, 5155.998), stdev = 112.973
  CI (99.9%): [4822.562, 5064.112] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.multilineJdk

# Run progress: 50.00% complete, ETA 00:15:10
# Fork: 1 of 3
# Warmup Iteration   1: 1060.210 ops/s
