--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 115.566 ops/s
# Warmup Iteration   2: 116.920 ops/s
# Warmup Iteration   3: 117.315 ops/s
# Warmup Iteration   4: 117.374 ops/s
# Warmup Iteration   5: 117.186 ops/s
# Warmup Iteration   6: 117.116 ops/s
# Warmup Iteration   7: 117.216 ops/s
# Warmup Iteration   8: 117.129 ops/s
# Warmup Iteration   9: 117.285 ops/s
# Warmup Iteration  10: 117.281 ops/s
# Warmup Iteration   7: 88.215 ops/s
# Warmup Iteration   8: 88.036 ops/s
# Warmup Iteration   9: 88.146 ops/s
# Warmup Iteration  10: 88.144 ops/s
Iteration   1: 88.109 ops/s
Iteration   2: 88.239 ops/s
Iteration   3: 88.130 ops/s
Iteration   4: 88.161 ops/s
Iteration   5: 88.032 ops/s

# Run progress: 83.33% complete, ETA 00:10:01
# Fork: 2 of 3
# Warmup Iteration   1: 93.079 ops/s
# Warmup Iteration   2: 93.913 ops/s
# Warmup Iteration   3: 93.944 ops/s
# Warmup Iteration   4: 94.005 ops/s
# Warmup Iteration   5: 94.143 ops/s
# Warmup Iteration   6: 94.138 ops/s
# Warmup Iteration   7: 94.207 ops/s
# Warmup Iteration   8: 94.147 ops/s
# Warmup Iteration   9: 93.824 ops/s
# Warmup Iteration  10: 94.151 ops/s
Iteration   1: 94.152 ops/s
Iteration   2: 94.117 ops/s
Iteration   3: 94.291 ops/s
Iteration   4: 94.287 ops/s
Iteration   5: 94.116 ops/s

# Run progress: 91.67% complete, ETA 00:05:00
# Fork: 3 of 3
# Warmup Iteration   1: 90.338 ops/s
# Warmup Iteration   2: 90.341 ops/s
# Warmup Iteration   3: 90.328 ops/s
# Warmup Iteration   4: 90.369 ops/s
# Warmup Iteration   5: 90.202 ops/s
# Warmup Iteration   6: 90.438 ops/s
# Warmup Iteration   7: 90.397 ops/s
# Warmup Iteration   8: 90.176 ops/s
# Warmup Iteration   9: 90.186 ops/s
# Warmup Iteration  10: 90.518 ops/s
Iteration   1: 90.322 ops/s
Iteration   2: 90.314 ops/s
Iteration   3: 90.451 ops/s
Iteration   4: 90.368 ops/s
Iteration   5: 90.402 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.charClassOhai":
  90.899 ±(99.9%) 2.769 ops/s [Average]
  (min, avg, max) = (88.032, 90.899, 94.291), stdev = 2.590
  CI (99.9%): [88.130, 93.668] (assumes normal distribution)


# Run complete. Total time: 01:00:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                         Mode  Cnt    Score   Error  Units
SearchBenchmark.alternationJdk   thrpt   15  116.786 ± 0.602  ops/s
SearchBenchmark.alternationOhai  thrpt   15   51.505 ± 0.060  ops/s
SearchBenchmark.charClassJdk     thrpt   15  321.691 ± 2.264  ops/s
SearchBenchmark.charClassOhai    thrpt   15   90.899 ± 2.769  ops/s

--- Pass 2: fast/medium benchmarks ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.capturesJdk

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 21127.111 ops/s
# Warmup Iteration   2: 20946.642 ops/s
# Warmup Iteration   3: 21150.282 ops/s
# Warmup Iteration   4: 21086.804 ops/s
# Warmup Iteration   5: 21083.239 ops/s
Iteration   1: 21044.498 ops/s
Iteration   2: 21146.230 ops/s
Iteration   3: 21102.446 ops/s
Iteration   4: 21183.313 ops/s
Iteration   5: 21056.421 ops/s

# Run progress: 2.78% complete, ETA 00:29:27
# Fork: 2 of 3
# Warmup Iteration   1: 20950.199 ops/s
# Warmup Iteration   2: 20941.120 ops/s
# Warmup Iteration   3: 21081.152 ops/s
# Warmup Iteration   4: 21125.240 ops/s
# Warmup Iteration   5: 21146.198 ops/s
Iteration   1: 21064.977 ops/s
Iteration   2: 21138.184 ops/s
Iteration   3: 21065.098 ops/s
Iteration   4: 21148.642 ops/s
Iteration   5: 21104.982 ops/s

# Run progress: 5.56% complete, ETA 00:28:36
# Fork: 3 of 3
# Warmup Iteration   1: 21209.152 ops/s
# Warmup Iteration   2: 20961.260 ops/s
# Warmup Iteration   3: 21146.332 ops/s
# Warmup Iteration   4: 21026.038 ops/s
# Warmup Iteration   5: 21018.610 ops/s
Iteration   1: 21044.720 ops/s
Iteration   2: 20949.603 ops/s
Iteration   3: 21001.827 ops/s
Iteration   4: 21020.387 ops/s
Iteration   5: 21005.142 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.capturesJdk":
  21071.765 ±(99.9%) 69.429 ops/s [Average]
  (min, avg, max) = (20949.603, 21071.765, 21183.313), stdev = 64.944
  CI (99.9%): [21002.336, 21141.194] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.capturesOhai

# Run progress: 8.33% complete, ETA 00:27:46
# Fork: 1 of 3
# Warmup Iteration   1: 18777.429 ops/s
# Warmup Iteration   2: 19938.077 ops/s
# Warmup Iteration   3: 19992.744 ops/s
# Warmup Iteration   4: 20092.917 ops/s
# Warmup Iteration   5: 20142.150 ops/s
Iteration   1: 20128.941 ops/s
Iteration   2: 20251.716 ops/s
Iteration   3: 20274.725 ops/s
Iteration   4: 20291.878 ops/s
Iteration   5: 20241.383 ops/s

# Run progress: 11.11% complete, ETA 00:26:55
# Fork: 2 of 3
# Warmup Iteration   1: 19259.744 ops/s
# Warmup Iteration   2: 20404.120 ops/s
# Warmup Iteration   3: 20422.502 ops/s
# Warmup Iteration   4: 20439.916 ops/s
# Warmup Iteration   5: 20278.395 ops/s
Iteration   1: 20397.311 ops/s
Iteration   2: 20433.261 ops/s
Iteration   3: 20433.347 ops/s
Iteration   4: 20420.619 ops/s
Iteration   5: 20430.463 ops/s

# Run progress: 13.89% complete, ETA 00:26:05
# Fork: 3 of 3
# Warmup Iteration   1: 19166.699 ops/s
# Warmup Iteration   2: 20297.037 ops/s
# Warmup Iteration   3: 20444.515 ops/s
# Warmup Iteration   4: 20437.286 ops/s
# Warmup Iteration   5: 20339.123 ops/s
Iteration   1: 20384.482 ops/s
Iteration   2: 20344.783 ops/s
Iteration   3: 20384.829 ops/s
Iteration   4: 20442.737 ops/s
Iteration   5: 20396.234 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.capturesOhai":
  20350.447 ±(99.9%) 99.022 ops/s [Average]
  (min, avg, max) = (20128.941, 20350.447, 20442.737), stdev = 92.625
  CI (99.9%): [20251.425, 20449.469] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalJdk

# Run progress: 16.67% complete, ETA 00:25:14
# Fork: 1 of 3
# Warmup Iteration   1: 3615.659 ops/s
# Warmup Iteration   2: 3629.288 ops/s
# Warmup Iteration   3: 3634.519 ops/s
# Warmup Iteration   4: 3636.374 ops/s
# Warmup Iteration   5: 3632.164 ops/s
Iteration   1: 3632.920 ops/s
Iteration   2: 3730.177 ops/s
Iteration   3: 3684.197 ops/s
Iteration   4: 3678.704 ops/s
Iteration   5: 3682.967 ops/s

# Run progress: 19.44% complete, ETA 00:24:24
# Fork: 2 of 3
# Warmup Iteration   1: 3627.634 ops/s
# Warmup Iteration   2: 3638.819 ops/s
# Warmup Iteration   3: 3638.353 ops/s
# Warmup Iteration   4: 3637.759 ops/s
# Warmup Iteration   5: 3646.489 ops/s
Iteration   1: 3635.967 ops/s
Iteration   2: 3725.582 ops/s
Iteration   3: 3674.766 ops/s
Iteration   4: 3669.612 ops/s
Iteration   5: 3679.447 ops/s

# Run progress: 22.22% complete, ETA 00:23:33
# Fork: 3 of 3
# Warmup Iteration   1: 3612.788 ops/s
# Warmup Iteration   2: 3630.073 ops/s
# Warmup Iteration   3: 3626.676 ops/s
# Warmup Iteration   4: 3628.898 ops/s
# Warmup Iteration   5: 3629.559 ops/s
Iteration   1: 3624.460 ops/s
Iteration   2: 3705.485 ops/s
Iteration   3: 3661.234 ops/s
Iteration   4: 3666.945 ops/s
Iteration   5: 3666.784 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalJdk":
  3674.617 ±(99.9%) 32.465 ops/s [Average]
  (min, avg, max) = (3624.460, 3674.617, 3730.177), stdev = 30.368
  CI (99.9%): [3642.151, 3707.082] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalMissJdk

# Run progress: 25.00% complete, ETA 00:22:43
# Fork: 1 of 3
# Warmup Iteration   1: 2525.725 ops/s
# Warmup Iteration   2: 2841.625 ops/s
# Warmup Iteration   3: 2835.543 ops/s
# Warmup Iteration   4: 2834.265 ops/s
# Warmup Iteration   5: 2760.807 ops/s
Iteration   1: 2826.913 ops/s
Iteration   2: 2828.556 ops/s
Iteration   3: 2808.634 ops/s
Iteration   4: 2423.074 ops/s
Iteration   5: 2424.281 ops/s

# Run progress: 27.78% complete, ETA 00:21:52
# Fork: 2 of 3
# Warmup Iteration   1: 2521.903 ops/s
# Warmup Iteration   2: 2836.458 ops/s
# Warmup Iteration   3: 2838.900 ops/s
# Warmup Iteration   4: 2833.205 ops/s
# Warmup Iteration   5: 2830.085 ops/s
Iteration   1: 2820.667 ops/s
Iteration   2: 2822.922 ops/s
Iteration   3: 2797.563 ops/s
Iteration   4: 2419.775 ops/s
Iteration   5: 2420.019 ops/s

# Run progress: 30.56% complete, ETA 00:21:02
# Fork: 3 of 3
# Warmup Iteration   1: 2514.908 ops/s
# Warmup Iteration   2: 2835.017 ops/s
# Warmup Iteration   3: 2833.505 ops/s
# Warmup Iteration   4: 2827.515 ops/s
# Warmup Iteration   5: 2752.979 ops/s
Iteration   1: 2814.406 ops/s
Iteration   2: 2815.929 ops/s
Iteration   3: 2807.233 ops/s
Iteration   4: 2438.606 ops/s
Iteration   5: 2443.093 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalMissJdk":
  2660.778 ±(99.9%) 210.450 ops/s [Average]
  (min, avg, max) = (2419.775, 2660.778, 2828.556), stdev = 196.855
  CI (99.9%): [2450.328, 2871.228] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalMissOhai

# Run progress: 33.33% complete, ETA 00:20:11
# Fork: 1 of 3
# Warmup Iteration   1: 4468.142 ops/s
# Warmup Iteration   2: 5430.958 ops/s
# Warmup Iteration   3: 5392.014 ops/s
# Warmup Iteration   4: 5391.484 ops/s
# Warmup Iteration   5: 5415.960 ops/s
Iteration   1: 5423.300 ops/s
Iteration   2: 5432.829 ops/s
Iteration   3: 5430.927 ops/s
Iteration   4: 5408.570 ops/s
Iteration   5: 5431.574 ops/s

# Run progress: 36.11% complete, ETA 00:19:21
# Fork: 2 of 3
# Warmup Iteration   1: 4999.854 ops/s
# Warmup Iteration   2: 5789.169 ops/s
# Warmup Iteration   3: 5800.943 ops/s
# Warmup Iteration   4: 5771.361 ops/s
# Warmup Iteration   5: 5751.244 ops/s
Iteration   1: 5795.172 ops/s
Iteration   2: 5782.125 ops/s
Iteration   3: 5785.066 ops/s
Iteration   4: 5807.758 ops/s
Iteration   5: 5799.077 ops/s

# Run progress: 38.89% complete, ETA 00:18:30
# Fork: 3 of 3
# Warmup Iteration   1: 5019.946 ops/s
# Warmup Iteration   2: 5741.247 ops/s
# Warmup Iteration   3: 5709.849 ops/s
# Warmup Iteration   4: 5718.237 ops/s
# Warmup Iteration   5: 5758.917 ops/s
Iteration   1: 5752.574 ops/s
Iteration   2: 5763.297 ops/s
Iteration   3: 5768.393 ops/s
Iteration   4: 5746.605 ops/s
Iteration   5: 5747.630 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalMissOhai":
  5658.326 ±(99.9%) 183.313 ops/s [Average]
  (min, avg, max) = (5408.570, 5658.326, 5807.758), stdev = 171.471
  CI (99.9%): [5475.013, 5841.639] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.literalOhai

# Run progress: 41.67% complete, ETA 00:17:40
# Fork: 1 of 3
# Warmup Iteration   1: 4649.798 ops/s
# Warmup Iteration   2: 5422.332 ops/s
# Warmup Iteration   3: 5414.111 ops/s
# Warmup Iteration   4: 5416.328 ops/s
# Warmup Iteration   5: 5429.782 ops/s
Iteration   1: 5423.912 ops/s
Iteration   2: 5439.884 ops/s
Iteration   3: 5429.040 ops/s
Iteration   4: 5416.666 ops/s
Iteration   5: 5424.955 ops/s

# Run progress: 44.44% complete, ETA 00:16:49
# Fork: 2 of 3
# Warmup Iteration   1: 4684.564 ops/s
# Warmup Iteration   2: 5414.655 ops/s
# Warmup Iteration   3: 5395.154 ops/s
# Warmup Iteration   4: 5410.817 ops/s
# Warmup Iteration   5: 5275.025 ops/s
Iteration   1: 5459.485 ops/s
Iteration   2: 5450.057 ops/s
Iteration   3: 5468.575 ops/s
Iteration   4: 5462.497 ops/s
Iteration   5: 5458.812 ops/s

# Run progress: 47.22% complete, ETA 00:15:59
# Fork: 3 of 3
# Warmup Iteration   1: 4682.507 ops/s
# Warmup Iteration   2: 5366.697 ops/s
# Warmup Iteration   3: 5323.520 ops/s
# Warmup Iteration   4: 5328.427 ops/s
# Warmup Iteration   5: 5345.837 ops/s
Iteration   1: 5362.576 ops/s
Iteration   2: 5376.324 ops/s
Iteration   3: 5366.831 ops/s
Iteration   4: 5371.131 ops/s
Iteration   5: 5363.784 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.literalOhai":
  5418.302 ±(99.9%) 42.571 ops/s [Average]
  (min, avg, max) = (5362.576, 5418.302, 5468.575), stdev = 39.821
  CI (99.9%): [5375.731, 5460.873] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.multilineJdk

# Run progress: 50.00% complete, ETA 00:15:09
# Fork: 1 of 3
# Warmup Iteration   1: 1126.839 ops/s
